category,month,orders,gmv,nmv,returns,return_rate,cod_orders,prepaid_orders,cod_share,rto_orders,rto_rate
Kurtis,1,3477,1897090.14,1680482.49,397,0.114,1823,1654,0.524,185,0.102
Kurtis,2,3564,2028962.85,1786443.72,426,0.12,1807,1757,0.507,198,0.11
Kurtis,3,3638,1904953.57,1716971.62,359,0.099,1899,1739,0.522,151,0.08
Kurtis,4,3627,2058341.16,1837581.66,389,0.108,1616,2011,0.446,100,0.062
Kurtis,5,3528,1854182.92,1573532.78,534,0.151,1239,2289,0.351,90,0.073
Kurtis,6,3296,1831302.17,1584054.15,445,0.135,1978,1318,0.6,218,0.11
Kurtis,7,3121,1641654.59,1465969.67,334,0.107,1563,1558,0.501,147,0.094
Kurtis,8,2830,1523854.54,1347776.65,327,0.116,1576,1254,0.557,167,0.106
Kurtis,9,2891,1608497.5,1370366.43,428,0.148,1344,1547,0.465,112,0.084
Kurtis,10,3155,1659400.07,1475314.49,350,0.111,2004,1151,0.635,158,0.079
Kurtis,11,3208,1746813.95,1533362.87,392,0.122,2056,1152,0.641,196,0.096
Kurtis,12,3564,2021155.67,1729664.64,514,0.144,2072,1492,0.582,228,0.11
Footwear,1,4497,3524467.53,3161597.07,463,0.103,2858,1639,0.636,180,0.063
Footwear,2,4256,3056340.64,2822949.96,325,0.077,3075,1181,0.723,285,0.093
Footwear,3,4289,3174165.9,2694599.68,648,0.151,2518,1771,0.587,229,0.091
Footwear,4,4427,3444857.18,2981081.52,596,0.135,2911,1516,0.658,416,0.143
Footwear,5,4353,3210582.21,2869831.24,462,0.106,1748,2605,0.402,127,0.073
Footwear,6,4458,3368763.0,2910073.2,607,0.136,2073,2385,0.465,158,0.077
Footwear,7,3946,2941216.41,2539463.84,539,0.137,2084,1862,0.528,178,0.086
Footwear,8,3900,2986220.55,2666924.66,417,0.107,2167,1733,0.556,244,0.113
Footwear,9,4048,3074556.54,2783658.53,383,0.095,2269,1779,0.561,326,0.144
Footwear,10,3894,2858014.35,2468285.12,531,0.136,2396,1498,0.615,264,0.11
Footwear,11,3979,2983502.85,2518619.27,620,0.156,1961,2018,0.493,314,0.16
